student_name,grade,country,submission_status,quiz_score,date
Amit Sharma,4,INDIA,Submitted,85,2024-07-15
Priya Verma,4,INDIA,Not Submitted,,2024-07-15
Rohit Singh,4,INDIA,Submitted,91,2024-07-16
Sneha Patel,4,INDIA,Not Submitted,,2024-07-16
Lucas Brown,4,USA,Submitted,90,2024-07-15
Emma Smith,4,USA,Not Submitted,,2024-07-16
Liam White,4,USA,Submitted,87,2024-07-17
Sophie Wilson,4,USA,Not Submitted,,2024-07-17
Ananya Gupta,5,INDIA,Submitted,88,2024-07-16
Isha Pandey,5,INDIA,Not Submitted,,2024-07-16
Karan Mehta,5,INDIA,Submitted,84,2024-07-17
Riya Singh,5,INDIA,Not Submitted,,2024-07-17
Ethan Clark,5,USA,Submitted,93,2024-07-15
Ava Hall,5,USA,Not Submitted,,2024-07-15
Noah Scott,5,USA,Submitted,85,2024-07-16
Chloe Baker,5,USA,Not Submitted,,2024-07-16